const uint16_t PROGMEM ChA2LUT[1041] = {
    793, 794, 795, 795, 796, 797, 798, 798, 799, 800, 
    801, 801, 802, 803, 804, 805, 805, 806, 807, 808, 
    809, 809, 810, 811, 812, 813, 814, 814, 815, 816, 
    817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 
    827, 828, 829, 830, 831, 832, 833, 834, 834, 835, 
    836, 836, 837, 838, 838, 839, 840, 840, 841, 842, 
    842, 844, 845, 846, 847, 849, 850, 851, 852, 853, 
    854, 854, 855, 856, 856, 857, 857, 858, 859, 859, 
    860, 860, 861, 862, 862, 863, 864, 866, 867, 868, 
    870, 871, 873, 874, 875, 876, 876, 877, 878, 879, 
    880, 880, 881, 882, 883, 884, 884, 885, 886, 886, 
    887, 888, 888, 889, 890, 891, 891, 892, 893, 893, 
    894, 895, 896, 896, 897, 898, 899, 900, 900, 901, 
    902, 903, 904, 904, 905, 906, 907, 908, 909, 910, 
    910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 
    920, 921, 922, 923, 924, 925, 926, 927, 928, 928, 
    929, 930, 930, 931, 932, 933, 933, 934, 935, 935, 
    936, 937, 938, 939, 940, 940, 941, 942, 943, 944, 
    945, 945, 946, 947, 948, 948, 949, 950, 950, 951, 
    952, 952, 953, 954, 954, 955, 956, 956, 957, 958, 
    959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 
    969, 971, 972, 973, 974, 975, 976, 977, 978, 979, 
    979, 980, 980, 981, 982, 982, 983, 983, 984, 985, 
    985, 986, 986, 987, 988, 989, 990, 991, 992, 993, 
    994, 995, 996, 997, 998, 999, 1000, 1000, 1001, 1002, 
    1003, 1003, 1004, 1005, 1006, 1007, 1007, 1008, 1009, 1010, 
    1011, 1011, 1012, 1013, 1014, 1014, 1015, 1016, 1017, 1017, 
    1018, 1019, 1020, 1021, 1022, 1024, 1025, 1026, 1027, 1028, 
    1030};
